"","dactinomycin","9-aminoacridine","amsacrine","anisomycin","belinostat","bendamustine","brefeldin-a","cisplatin","cytochalasin-d","daunorubicin","desipramine","digitoxin","doxorubicin","DTT","dynasore","emetine","alvocidib","floxuridine","fluvastatin","gemcitabine","haloperidol","irinotecan","latrunculin-a","leupeptin","lomustine","methotrexate","MG-101","mitomycin-c","mitoxantrone","monensin","nocodazole","paclitaxel","perifosine","puromycin","mepacrine","sirolimus","deforolimus","rolipram","sirtinol","tanespimycin","tetrandrine","tolfenamic-acid","trichostatin-a","vincristine","vorinostat","amygdalin","antimycin-a","bleomycin","BTB06584","chlortetracycline","CK-636","CPI-613","eliglustat","erastin","FCCP","golgicide-A","LTX-315","mdivi-1","MLN0128","NSC-697923","oligomycin-a","picropodophyllin","pifithrin-mu","selinexor","tunicamycin"
"dactinomycin","1","0.539034943","0.592713501","0.632122","0.600516682","0.60856575","0.583508706","0.50254359","0.691481388","0.694504816","0.58921968","0.594874057","0.695694501","0.519313005","0.585837085","0.652116713","0.674304477","0.616883111","0.657322431","0.631279968","0.597637532","0.735945467","0.647088506","0.585969885","0.554272602","0.657887659","0.574233123","0.714816358","0.62190531","0.577473745","0.622346295","0.694231879","0.550274297","0.713856894","0.611438638","0.675155151","0.680919874","0.624305039","0.622002861","0.681157631","0.643383831","0.571977321","0.588311489","0.756174678","0.567552393","0.612807769","0.671177835","0.774690337","0.607051704","0.694716298","0.627514285","0.572034774","0.663869224","0.688550904","0.545784941","0.655471831","0.659987316","0.611935193","0.644414386","0.584554659","0.614075924","0.649631405","0.528695325","0.627947288","0.700687034"
"9-aminoacridine","0.539034943","1","0.65327747","0.539584036","0.560825946","0.566124298","0.521018296","0.5","0.539871148","0.539274196","0.557275481","0.526575624","0.538742285","0.511766298","0.554375794","0.53954421","0.533524156","0.535886731","0.562290569","0.535616982","0.541480984","0.545123016","0.534790749","0.524386442","0.530701617","0.556732488","0.518251445","0.533450239","0.557289422","0.521378387","0.553451792","0.536618166","0.512762846","0.541305942","0.641217194","0.539274196","0.537958288","0.544462665","0.560031642","0.532401354","0.539380399","0.575943821","0.56030556","0.543404357","0.581082197","0.534910127","0.552682235","0.534981525","0.551529299","0.536318105","0.57912895","0.536467434","0.534555836","0.548757723","0.576505152","0.560264157","0.569450767","0.560328743","0.549781193","0.560518993","0.52651631","0.533098164","0.554073068","0.544363224","0.536318105"
"amsacrine","0.592713501","0.65327747","1","0.585663946","0.599483709","0.592358093","0.547582232","0.502583406","0.583855884","0.595689147","0.600603017","0.554867263","0.595217189","0.520098286","0.575532896","0.591198863","0.575562972","0.564787964","0.594603558","0.570061387","0.555981987","0.601476374","0.574629604","0.545133669","0.540952344","0.596326517","0.533788313","0.578490773","0.593958582","0.545142718","0.584715383","0.583688456","0.536516675","0.59642464","0.684267143","0.582186799","0.581488184","0.590316446","0.591289058","0.578588047","0.58435098","0.611190317","0.576318514","0.606218481","0.581265906","0.566138158","0.598995787","0.59553675","0.582742417","0.583131633","0.598241199","0.553742371","0.579263032","0.611812369","0.58326452","0.596799879","0.595361665","0.613290648","0.586621804","0.568481453","0.56227774","0.577225607","0.542980036","0.574949278","0.583863773"
"anisomycin","0.632122","0.539584036","0.585663946","1","0.592612635","0.590661728","0.592900897","0.503343568","0.690007532","0.639708635","0.605291054","0.596837982","0.640540618","0.533745876","0.583991176","0.691438295","0.634378759","0.61326783","0.596431493","0.614148787","0.629223985","0.63187607","0.609186448","0.573173707","0.571376406","0.612439457","0.568097526","0.616102475","0.606628197","0.58806297","0.590309607","0.650307799","0.571294954","0.662483355","0.614921837","0.631249912","0.629464803","0.678658779","0.628964383","0.616249853","0.647542539","0.571545863","0.605323966","0.642102201","0.585215877","0.605684898","0.630797585","0.617072009","0.599420695","0.634016632","0.605386979","0.582366793","0.696755024","0.617337883","0.563360824","0.613153475","0.64295156","0.595846263","0.59307275","0.584104768","0.60005136","0.675362949","0.544577457","0.584152322","0.62424406"
"belinostat","0.600516682","0.560825946","0.599483709","0.592612635","1","0.586260489","0.560764772","0.501271113","0.601277007","0.596773449","0.582288795","0.557348791","0.59861548","0.525029284","0.57029529","0.584815575","0.604997045","0.585272553","0.603913485","0.573272138","0.565337564","0.610143301","0.581907284","0.546935126","0.547634376","0.593846415","0.548272109","0.589505688","0.579023396","0.543824149","0.578304402","0.591984199","0.542042272","0.585654012","0.583363473","0.579236375","0.580253047","0.586391024","0.592947801","0.591489409","0.575798671","0.597108367","0.599657568","0.600796055","0.584642552","0.574349177","0.58673023","0.590587802","0.596319231","0.594758988","0.582189562","0.574991647","0.58334849","0.587349018","0.562012724","0.588198496","0.586505209","0.587458213","0.587867943","0.596479911","0.563715144","0.585646572","0.555100028","0.592406836","0.590153817"
"bendamustine","0.60856575","0.566124298","0.592358093","0.590661728","0.586260489","1","0.562836001","0.502262914","0.605287856","0.600464535","0.594603558","0.571706736","0.599203968","0.525851473","0.573984892","0.590827476","0.592212171","0.58673023","0.620883238","0.577892262","0.579195064","0.616616458","0.592823581","0.560601902","0.565057892","0.631598063","0.554884369","0.600583893","0.609141155","0.564638197","0.594404293","0.596029739","0.55380619","0.616696079","0.619082675","0.594775597","0.598631566","0.585837085","0.589758996","0.59876505","0.588786135","0.578402193","0.59806459","0.623448889","0.593252903","0.579218965","0.60495836","0.614172466","0.581807871","0.601594036","0.614373867","0.569272817","0.593857382","0.614020027","0.551014323","0.605086656","0.603977358","0.603574993","0.601089381","0.580739247","0.580008273","0.588699005","0.538126475","0.596326517","0.597761515"
"brefeldin-a","0.583508706","0.521018296","0.547582232","0.592900897","0.560764772","0.562836001","1","0.503160617","0.661604249","0.579044658","0.541774181","0.708621145","0.580991862","0.542296894","0.540347452","0.56579711","0.58202493","0.589325446","0.59348058","0.584235541","0.557774549","0.592527038","0.664250611","0.544444594","0.544953041","0.565881324","0.545701141","0.608986756","0.568702141","0.602582537","0.555776724","0.640620513","0.558590888","0.573637651","0.554170503","0.651594318","0.643653627","0.570135383","0.548764576","0.620831803","0.556827755","0.538475224","0.567734536","0.588804421","0.55661894","0.586294885","0.596964587","0.58305707","0.54637451","0.607125173","0.554863867","0.586632781","0.569345666","0.559393952","0.536496009","0.564360162","0.566090445","0.556459203","0.560888082","0.549885506","0.73569758","0.588287157","0.522700679","0.56658359","0.600158153"
"cisplatin","0.50254359","0.5","0.502583406","0.503343568","0.501271113","0.502262914","0.503160617","1","0.502902535","0.502446626","0.5","0.501266468","0.502412563","0.506459397","0.503117965","0.50279524","0.503117965","0.501020374","0.501470691","0.500979981","0.501577819","0.501466542","0.501657029","0.5","0.50501162","0.501681142","0.5","0.501965591","0.501032534","0.501607085","0.502013164","0.50134773","0.5","0.502960807","0.502404195","0.5015496","0.501461389","0.501148913","0.501252735","0.502720278","0.502639145","0.503477775","0.501535866","0.502143926","0.501984348","0.501094488","0.500887164","0.502064737","0.503999516","0.502477229","0.5","0.501907881","0.502693848","0.503630798","0.502825626","0.500777675","0.500827829","0.50442036","0.500774201","0.501592317","0.501091043","0.501705968","0.504046209","0.501851813","0.501853464"
"cytochalasin-d","0.691481388","0.539871148","0.583855884","0.690007532","0.601277007","0.605287856","0.661604249","0.502902535","1","0.66888818","0.600283873","0.640616011","0.67123903","0.525220057","0.574897609","0.674412511","0.648671009","0.630437925","0.641994207","0.630900269","0.617500101","0.686343385","0.682521556","0.577892262","0.571265381","0.623933891","0.576214697","0.688824949","0.611239176","0.594603558","0.605111187","0.719678133","0.560353854","0.670726632","0.608797194","0.723579074","0.718189217","0.643403698","0.611480335","0.695841723","0.634695185","0.568097526","0.605016141","0.719098026","0.589902987","0.615993419","0.642694363","0.679764639","0.595128595","0.720200541","0.619812671","0.590527281","0.675278635","0.633025769","0.54986252","0.646663877","0.661626099","0.601734925","0.620508143","0.58168494","0.661702814","0.651774648","0.534362403","0.60553249","0.683848311"
"daunorubicin","0.694504816","0.539274196","0.595689147","0.639708635","0.596773449","0.600464535","0.579044658","0.502446626","0.66888818","1","0.586299217","0.612026772","0.990402565","0.520625918","0.59023856","0.651322197","0.666827088","0.620109572","0.644724457","0.62228115","0.605099501","0.691213683","0.630158048","0.567668667","0.55646058","0.634582198","0.55679909","0.648702157","0.632786776","0.60762368","0.615755359","0.691608359","0.546799931","0.689016721","0.60742609","0.647581793","0.647307497","0.633354561","0.620928906","0.6470614","0.639906135","0.572607374","0.59314038","0.723671857","0.570509407","0.659317877","0.643854616","0.72135087","0.601597787","0.700670173","0.613387977","0.575765847","0.656020528","0.648198338","0.5529581","0.631311458","0.642601933","0.607317672","0.624844292","0.573494979","0.620288767","0.699652028","0.536580887","0.612002458","0.678855523"
"desipramine","0.58921968","0.557275481","0.600603017","0.605291054","0.582288795","0.594603558","0.541774181","0.5","0.600283873","0.586299217","1","0.544102823","0.585924986","0.523827672","0.579453966","0.601744678","0.595361665","0.578064478","0.577219435","0.582703279","0.605767531","0.588699005","0.574642518","0.565321259","0.556818675","0.61326783","0.560228269","0.577123118","0.614209892","0.544425678","0.576010361","0.595812924","0.553439229","0.594134682","0.619111291","0.578180346","0.579278396","0.603501211","0.613512819","0.586009134","0.603199472","0.64244071","0.632519247","0.600104238","0.632359023","0.579114502","0.604589836","0.590232628","0.565881324","0.588089863","0.605390604","0.570245544","0.603966729","0.604791515","0.552927139","0.634008575","0.61094267","0.595778258","0.574068394","0.58084141","0.552272097","0.582921713","0.554021719","0.57309666","0.581958943"
"digitoxin","0.594874057","0.526575624","0.554867263","0.596837982","0.557348791","0.571706736","0.708621145","0.501266468","0.640616011","0.612026772","0.544102823","1","0.613873063","0.540029869","0.543850288","0.572717472","0.58840758","0.605328203","0.602803396","0.607514916","0.562952201","0.60784797","0.669098194","0.548993149","0.542786709","0.576612397","0.546948379","0.608343553","0.559481434","0.755773841","0.559143434","0.660409918","0.559512353","0.592809115","0.559876261","0.672285393","0.663408609","0.570688613","0.555888038","0.638084661","0.570502537","0.542323233","0.565278407","0.607576843","0.555337233","0.693622317","0.619323434","0.612747406","0.551926705","0.614240268","0.563471206","0.577361643","0.576847355","0.56919889","0.53546718","0.577874664","0.56926608","0.562662095","0.568820952","0.546466563","0.760170848","0.607673726","0.523647061","0.572572675","0.649072293"
"doxorubicin","0.695694501","0.538742285","0.595217189","0.640540618","0.59861548","0.599203968","0.580991862","0.502412563","0.67123903","0.990402565","0.585924986","0.613873063","1","0.520341115","0.589808188","0.652043869","0.668332064","0.619384869","0.646211684","0.62315537","0.604473925","0.694820702","0.634115887","0.568228299","0.556410203","0.63454423","0.556745097","0.650885461","0.632761673","0.609605453","0.615874893","0.693948127","0.546169007","0.689430042","0.60602452","0.6491025","0.649603621","0.632420946","0.619270649","0.650854571","0.638981538","0.572380505","0.59267475","0.726426576","0.571051708","0.661055636","0.645469599","0.724868779","0.601048731","0.704850242","0.612750196","0.577035014","0.655789336","0.647250389","0.552224898","0.63284362","0.644171725","0.607509901","0.627876535","0.573986275","0.623728937","0.7022743","0.536759972","0.611400966","0.679330491"
"DTT","0.519313005","0.511766298","0.520098286","0.533745876","0.525029284","0.525851473","0.542296894","0.506459397","0.525220057","0.520625918","0.523827672","0.540029869","0.520341115","1","0.522315031","0.524323066","0.525378319","0.527854526","0.524895849","0.527837998","0.53727568","0.518105432","0.530802506","0.530909721","0.529020432","0.530309192","0.535242988","0.517958742","0.524868533","0.545051146","0.517969243","0.524291501","0.549905226","0.521196813","0.529928994","0.526225371","0.526342601","0.525138266","0.524689718","0.523647061","0.523007611","0.526283855","0.526716593","0.518577522","0.531694685","0.531015673","0.526209819","0.519227201","0.521903749","0.522215712","0.515960788","0.5599094","0.530265955","0.517490102","0.519879798","0.516488636","0.520084585","0.517270691","0.518819606","0.526013135","0.534545827","0.525132983","0.519789718","0.518483174","0.522887478"
"dynasore","0.585837085","0.554375794","0.575532896","0.583991176","0.57029529","0.573984892","0.540347452","0.503117965","0.574897609","0.59023856","0.579453966","0.543850288","0.589808188","0.522315031","1","0.593300722","0.583347101","0.557998571","0.581283752","0.558990678","0.580144697","0.576421002","0.563868922","0.550163004","0.547207053","0.601904135","0.545253866","0.564190515","0.604924413","0.54861207","0.567683177","0.585681374","0.534233148","0.587255843","0.579720439","0.5636375","0.566000659","0.590183073","0.642549032","0.562479255","0.595024265","0.59093503","0.577402906","0.579625106","0.565543869","0.568189645","0.609634709","0.579375839","0.586971543","0.57731489","0.587416681","0.572439526","0.587303942","0.58755843","0.571831489","0.576674358","0.580009783","0.594844911","0.568689978","0.576565155","0.546754108","0.570713935","0.557517163","0.57178647","0.568570178"
"emetine","0.652116713","0.53954421","0.591198863","0.691438295","0.584815575","0.590827476","0.56579711","0.50279524","0.674412511","0.651322197","0.601744678","0.572717472","0.652043869","0.524323066","0.593300722","1","0.631872296","0.596987507","0.604853884","0.605461107","0.642580433","0.644308166","0.599245032","0.587223652","0.571545863","0.63678461","0.588167722","0.632786776","0.608296545","0.56650553","0.596784384","0.645725206","0.564784332","0.661903169","0.625001514","0.610938696","0.611729086","0.702211597","0.644969842","0.616962385","0.733488132","0.571679044","0.588623345","0.656418898","0.579358385","0.592916824","0.626408123","0.64251309","0.594603558","0.646684538","0.630778763","0.574872096","0.726842592","0.626789554","0.554875013","0.630677937","0.674408203","0.610301476","0.604342162","0.576816991","0.58278428","0.676042188","0.54074567","0.587301192","0.62603895"
"alvocidib","0.674304477","0.533524156","0.575562972","0.634378759","0.604997045","0.592212171","0.58202493","0.503117965","0.648671009","0.666827088","0.595361665","0.58840758","0.668332064","0.525378319","0.583347101","0.631872296","1","0.609010697","0.636433903","0.611567826","0.642998197","0.668131592","0.62352956","0.568453602","0.555853952","0.622171672","0.563444217","0.633786557","0.617149224","0.572181776","0.604352753","0.656566525","0.562834197","0.653036212","0.610998872","0.633036875","0.632302194","0.624042334","0.611899619","0.640173157","0.631354906","0.585415748","0.606163033","0.673329681","0.567362086","0.616599446","0.620844055","0.665812016","0.602264225","0.665041767","0.605217975","0.580120679","0.654270835","0.625803761","0.544689505","0.626705471","0.62905992","0.6052614","0.613833108","0.579800303","0.599942098","0.641969616","0.535964284","0.596664695","0.639247908"
"floxuridine","0.616883111","0.535886731","0.564787964","0.61326783","0.585272553","0.58673023","0.589325446","0.501020374","0.630437925","0.620109572","0.578064478","0.605328203","0.619384869","0.527854526","0.557998571","0.596987507","0.609010697","1","0.603623952","0.736670262","0.586173098","0.627742275","0.626887583","0.578505224","0.596799879","0.599681073","0.572750969","0.62906408","0.59022302","0.590422254","0.580373585","0.623654123","0.568631927","0.615572207","0.588097386","0.627736626","0.629960525","0.591781809","0.578639047","0.637915704","0.590412806","0.561089169","0.583855884","0.633721284","0.573784762","0.59480212","0.606948502","0.625235634","0.575154","0.630828794","0.582134514","0.557737298","0.606411406","0.582390965","0.546779954","0.606931357","0.608682032","0.57493818","0.58033316","0.552272097","0.602708055","0.599901954","0.523523619","0.594058638","0.734867246"
"fluvastatin","0.657322431","0.562290569","0.594603558","0.596431493","0.603913485","0.620883238","0.59348058","0.501470691","0.641994207","0.644724457","0.577219435","0.602803396","0.646211684","0.524895849","0.581283752","0.604853884","0.636433903","0.603623952","1","0.601168928","0.594603558","0.68278695","0.61784195","0.557865496","0.548270137","0.629299273","0.5535911","0.633693593","0.608636958","0.573091163","0.601729712","0.654086363","0.551939441","0.647616642","0.612511238","0.643574516","0.651479408","0.596799879","0.594256733","0.635793418","0.605059082","0.568429519","0.590731523","0.686208936","0.567618869","0.600122093","0.620229002","0.667920786","0.574874974","0.650380798","0.641027858","0.587386068","0.611332941","0.634935017","0.548266024","0.634484936","0.635299986","0.59493284","0.632312514","0.571987666","0.614935697","0.617680519","0.538278871","0.620719115","0.638238791"
"gemcitabine","0.631279968","0.535616982","0.570061387","0.614148787","0.573272138","0.577892262","0.584235541","0.500979981","0.630900269","0.62228115","0.582703279","0.607514916","0.62315537","0.527837998","0.558990678","0.605461107","0.611567826","0.736670262","0.601168928","1","0.592117765","0.640891249","0.626444896","0.584837298","0.573173707","0.601512518","0.572410464","0.631291168","0.592351549","0.599952983","0.58168494","0.625068363","0.574349177","0.632251925","0.591392355","0.630204787","0.631382144","0.599030095","0.589910743","0.649861925","0.591510186","0.555392249","0.582211889","0.640257941","0.565944714","0.60295195","0.610668587","0.636082177","0.565637514","0.631244226","0.584299014","0.559804735","0.614969418","0.595538161","0.541117668","0.613067422","0.621761413","0.564568773","0.59154774","0.554275894","0.604775738","0.609918939","0.520808005","0.59513952","0.703100721"
"haloperidol","0.597637532","0.541480984","0.555981987","0.629223985","0.565337564","0.579195064","0.557774549","0.501577819","0.617500101","0.605099501","0.605767531","0.562952201","0.604473925","0.53727568","0.580144697","0.642580433","0.642998197","0.586173098","0.594603558","0.592117765","1","0.586563628","0.568700544","0.605782986","0.566916457","0.594397931","0.615260839","0.593052264","0.598643954","0.568643183","0.58062809","0.609720129","0.602342815","0.608254757","0.611527139","0.606479162","0.602641819","0.627707945","0.620280191","0.589186906","0.593759592","0.608196195","0.618764651","0.591986575","0.589033555","0.591226991","0.596104948","0.58720442","0.601512518","0.612734221","0.589372052","0.585367409","0.680520977","0.588232442","0.556777345","0.604044722","0.626605897","0.579473522","0.576975255","0.576136192","0.567635103","0.614323778","0.549962281","0.572410464","0.586333738"
"irinotecan","0.735945467","0.545123016","0.601476374","0.63187607","0.610143301","0.616616458","0.592527038","0.501466542","0.686343385","0.691213683","0.588699005","0.60784797","0.694820702","0.518105432","0.576421002","0.644308166","0.668131592","0.627742275","0.68278695","0.640891249","0.586563628","1","0.649522308","0.568403205","0.552341118","0.661825421","0.558051412","0.688244417","0.62120068","0.57791756","0.619521791","0.700274613","0.547895549","0.714308841","0.614570375","0.678890122","0.686242377","0.618349115","0.609506827","0.688813285","0.648981834","0.572563888","0.591854932","0.771248491","0.562700603","0.616552614","0.648702157","0.767692145","0.599053266","0.698843315","0.634068669","0.568208366","0.653064705","0.665769755","0.54706396","0.652420875","0.653572757","0.613574538","0.659642833","0.579611408","0.625826302","0.652063593","0.529312556","0.627106043","0.693855023"
"latrunculin-a","0.647088506","0.534790749","0.574629604","0.609186448","0.581907284","0.592823581","0.664250611","0.501657029","0.682521556","0.630158048","0.574642518","0.669098194","0.634115887","0.530802506","0.563868922","0.599245032","0.62352956","0.626887583","0.61784195","0.626444896","0.568700544","0.649522308","1","0.570835468","0.573313821","0.6167848","0.564668355","0.661935204","0.604693501","0.625076757","0.589908087","0.678769568","0.561091007","0.639672517","0.590612045","0.708391006","0.703409622","0.58944741","0.580419361","0.676264213","0.595561328","0.556489207","0.585168119","0.662486657","0.585618678","0.619337251","0.654866781","0.665430339","0.572239212","0.663592464","0.589082499","0.587379632","0.606051358","0.603450282","0.543083848","0.623288651","0.61318424","0.585993363","0.61602423","0.562073681","0.73875565","0.619812671","0.528604387","0.594930749","0.682107588"
"leupeptin","0.585969885","0.524386442","0.545133669","0.573173707","0.546935126","0.560601902","0.544444594","0.5","0.577892262","0.567668667","0.565321259","0.548993149","0.568228299","0.530909721","0.550163004","0.587223652","0.568453602","0.578505224","0.557865496","0.584837298","0.605782986","0.568403205","0.570835468","1","0.60005136","0.567951005","0.838484694","0.593873248","0.572478778","0.559293181","0.554230787","0.56490038","0.59036104","0.579562665","0.594046862","0.587289137","0.585309957","0.579257296","0.575845364","0.578294603","0.562834197","0.538427845","0.554895888","0.568446372","0.595720529","0.549887845","0.569498408","0.570173812","0.556265738","0.570753027","0.554230787","0.548900053","0.616265584","0.574203369","0.528723765","0.564445011","0.628977834","0.551789972","0.556541966","0.551086571","0.555916912","0.55597099","0.521857708","0.553418783","0.582594444"
"lomustine","0.554272602","0.530701617","0.540952344","0.571376406","0.547634376","0.565057892","0.544953041","0.50501162","0.571265381","0.55646058","0.556818675","0.542786709","0.556410203","0.529020432","0.547207053","0.571545863","0.555853952","0.596799879","0.548270137","0.573173707","0.566916457","0.552341118","0.573313821","0.60005136","1","0.565157208","0.613771962","0.560548955","0.54939753","0.544340259","0.538299683","0.556741763","0.578064478","0.556692317","0.565959589","0.558519919","0.557055716","0.571294954","0.567259561","0.565983585","0.555749036","0.543824149","0.555217675","0.554574513","0.615933908","0.542206917","0.560509484","0.548942545","0.546605328","0.563199193","0.552306369","0.553243078","0.571260103","0.549725662","0.542773072","0.561624107","0.571426834","0.564456663","0.545712726","0.540029869","0.546320532","0.556265738","0.526276042","0.54483595","0.571086356"
"methotrexate","0.657887659","0.556732488","0.596326517","0.612439457","0.593846415","0.631598063","0.565881324","0.501681142","0.623933891","0.634582198","0.61326783","0.576612397","0.63454423","0.530309192","0.601904135","0.63678461","0.622171672","0.599681073","0.629299273","0.601512518","0.594397931","0.661825421","0.6167848","0.567951005","0.565157208","1","0.566543058","0.627084895","0.619270649","0.570102227","0.606639593","0.642554484","0.552278914","0.668133213","0.617012143","0.609506827","0.612701009","0.617224572","0.63024487","0.629118531","0.621677794","0.594179688","0.605738778","0.659334541","0.590007815","0.587959381","0.664628226","0.661604249","0.593835122","0.637711114","0.642745202","0.584388624","0.627293283","0.646086704","0.555749036","0.641202375","0.63352059","0.637610047","0.616353218","0.576196661","0.591255042","0.612195138","0.536136083","0.612406705","0.626391531"
"MG-101","0.574233123","0.518251445","0.533788313","0.568097526","0.548272109","0.554884369","0.545701141","0.5","0.576214697","0.55679909","0.560228269","0.546948379","0.556745097","0.535242988","0.545253866","0.588167722","0.563444217","0.572750969","0.5535911","0.572410464","0.615260839","0.558051412","0.564668355","0.838484694","0.613771962","0.566543058","1","0.588351595","0.561873332","0.557828959","0.542738616","0.562746293","0.602582537","0.569555563","0.58691109","0.589182494","0.584977445","0.578321944","0.566441943","0.57230374","0.5533394","0.537716644","0.555888038","0.555905909","0.607028177","0.545959437","0.568120813","0.560078544","0.549713623","0.561231024","0.552824367","0.552438163","0.620928906","0.560013626","0.52656692","0.559293181","0.631716604","0.546901617","0.542905854","0.544804122","0.552320211","0.552044757","0.523879783","0.547238951","0.568185202"
"mitomycin-c","0.714816358","0.533450239","0.578490773","0.616102475","0.589505688","0.600583893","0.608986756","0.501965591","0.688824949","0.648702157","0.577123118","0.608343553","0.650885461","0.517958742","0.564190515","0.632786776","0.633786557","0.62906408","0.633693593","0.631291168","0.593052264","0.688244417","0.661935204","0.593873248","0.560548955","0.627084895","0.588351595","1","0.609416619","0.580394894","0.603710929","0.667524981","0.561115051","0.672523623","0.601209996","0.684080877","0.686687662","0.602409825","0.582785378","0.736398482","0.615933908","0.56227774","0.578214791","0.702211597","0.574759745","0.598317031","0.631023843","0.707644408","0.577907048","0.68151084","0.599100343","0.562846178","0.639315247","0.631702592","0.537410183","0.631164581","0.645572137","0.589031639","0.631564233","0.571539869","0.632278799","0.622602891","0.52768121","0.611849276","0.68151084"
"mitoxantrone","0.62190531","0.557289422","0.593958582","0.606628197","0.579023396","0.609141155","0.568702141","0.501032534","0.611239176","0.632786776","0.614209892","0.559481434","0.632761673","0.524868533","0.604924413","0.608296545","0.617149224","0.59022302","0.608636958","0.592351549","0.598643954","0.62120068","0.604693501","0.572478778","0.54939753","0.619270649","0.561873332","0.609416619","1","0.555763261","0.609737229","0.609047685","0.547721208","0.623520064","0.605777334","0.606239822","0.606348612","0.601904135","0.617229667","0.598938195","0.60843955","0.597301838","0.597179202","0.626924968","0.592566719","0.579309414","0.64248845","0.625219714","0.59222222","0.626509642","0.591948034","0.563471206","0.615108596","0.63116061","0.567907171","0.619701201","0.621070748","0.618863143","0.598631566","0.584070833","0.578239003","0.603387689","0.542960412","0.580709872","0.609332921"
"monensin","0.577473745","0.521378387","0.545142718","0.58806297","0.543824149","0.564638197","0.602582537","0.501607085","0.594603558","0.60762368","0.544425678","0.755773841","0.609605453","0.545051146","0.54861207","0.56650553","0.572181776","0.590422254","0.573091163","0.599952983","0.568643183","0.57791756","0.625076757","0.559293181","0.544340259","0.570102227","0.557828959","0.580394894","0.555763261","1","0.550028013","0.626769693","0.561231024","0.585338286","0.552799259","0.640574386","0.633394599","0.572115918","0.555561682","0.59513952","0.559985563","0.54127791","0.555243935","0.582193406","0.564422195","0.711344681","0.620164178","0.590612045","0.551119025","0.588534951","0.548257039","0.592959876","0.580708456","0.559164447","0.537126324","0.568322843","0.564152577","0.552282478","0.556683635","0.548277708","0.684460254","0.600770994","0.520349896","0.556382982","0.622075606"
"nocodazole","0.622346295","0.553451792","0.584715383","0.590309607","0.578304402","0.594404293","0.555776724","0.502013164","0.605111187","0.615755359","0.576010361","0.559143434","0.615874893","0.517969243","0.567683177","0.596784384","0.604352753","0.580373585","0.601729712","0.58168494","0.58062809","0.619521791","0.589908087","0.554230787","0.538299683","0.606639593","0.542738616","0.603710929","0.609737229","0.550028013","1","0.61382652","0.539436037","0.622378454","0.583089756","0.588648699","0.590845837","0.58964193","0.59565374","0.601223478","0.601752185","0.577751169","0.587003515","0.621389163","0.553882172","0.581347267","0.599256549","0.630782459","0.597629047","0.60762368","0.641642209","0.562986086","0.600546485","0.609129141","0.550292894","0.606658258","0.635945522","0.594407329","0.625565269","0.573663193","0.572322336","0.602364011","0.545128569","0.594784035","0.601590601"
"paclitaxel","0.694231879","0.536618166","0.583688456","0.650307799","0.591984199","0.596029739","0.640620513","0.50134773","0.719678133","0.691608359","0.595812924","0.660409918","0.693948127","0.524291501","0.585681374","0.645725206","0.656566525","0.623654123","0.654086363","0.625068363","0.609720129","0.700274613","0.678769568","0.56490038","0.556741763","0.642554484","0.562746293","0.667524981","0.609047685","0.626769693","0.61382652","1","0.552438163","0.679364255","0.598189743","0.70481303","0.699387005","0.627578943","0.636749246","0.683827594","0.637610047","0.580804082","0.604705898","0.704067333","0.57702822","0.675853568","0.703857598","0.699880792","0.596957582","0.69279842","0.635957894","0.587289137","0.645003122","0.637340498","0.543661861","0.637843673","0.637860105","0.612441843","0.625147411","0.576734834","0.677843623","0.662002227","0.534381126","0.604483647","0.678706726"
