"","feature","plate","F_r","P_r","F_c","P_c","Channel","Channel_color","feature_type","P_r_log","P_c_log"
"113","CircSpotAvgInten_Lyso","2B2",1.11363635253535,0.402442346349844,1.94417119387429,0.0713581002130325,"Lyso","panelB","int",-0.910203431265564,-2.64004441363999
"114","CircSpotAvgInten_Lyso","2B3",1.39272942276907,0.245248170673585,0.650557451732029,0.832189914141534,"Lyso","panelB","int",-1.40548463959166,-0.183694602019434
"115","CircSpotTotalArea_Lyso","1B1",0.831713615078963,0.626140132210046,0.710898070460722,0.778084959384905,"Lyso","panelB","non-int",-0.468181079562785,-0.250919558471659
"116","CircSpotTotalArea_Lyso","1B2",0.94667036716847,0.528287301397365,1.85708194730306,0.0859233544662147,"Lyso","panelB","non-int",-0.638115011827301,-2.45429960724469
"117","CircSpotTotalArea_Lyso","1B3",1.53350336832554,0.18912345245521,1.36639527969784,0.244448281718205,"Lyso","panelB","non-int",-1.66535528956296,-1.40875151915705
"118","CircSpotTotalArea_Lyso","2B1",0.789513524313349,0.663368189326798,2.20882998367736,0.0408743398938162,"Lyso","panelB","non-int",-0.410425104588424,-3.19725279928188
"119","CircSpotTotalArea_Lyso","2B2",0.922959814402712,0.547873698612211,1.34797043177052,0.253998659935134,"Lyso","panelB","non-int",-0.601710495583041,-1.37042628782345
"120","CircSpotTotalArea_Lyso","2B3",1.02192386420053,0.468776009185889,0.513644097215809,0.931062117302096,"Lyso","panelB","non-int",-0.757630216973593,-0.0714292828759378
"121","CircSpotAvgArea_Lyso","1B1",0.807718947938846,0.647262806416031,0.758919296781482,0.73240166217843,"Lyso","panelB","non-int",-0.435002874658193,-0.311426196688957
"122","CircSpotAvgArea_Lyso","1B2",1.01483684089486,0.474194828548833,2.45720859744506,0.0245594237556784,"Lyso","panelB","non-int",-0.746137011043295,-3.70665963869513
"123","CircSpotAvgArea_Lyso","1B3",1.11268162713951,0.403095562001358,0.954142258884369,0.543233622160853,"Lyso","panelB","non-int",-0.908581618591274,-0.610215808186197
"124","CircSpotAvgArea_Lyso","2B1",0.921051318008734,0.549465859684115,2.97773697150673,0.00889161482762416,"Lyso","panelB","non-int",-0.598808636851826,-4.72264660054981
"125","CircSpotAvgArea_Lyso","2B2",1.03377501252764,0.459805505702059,1.74857424661246,0.108399242802952,"Lyso","panelB","non-int",-0.776951692601086,-2.22193417521361
"126","CircSpotAvgArea_Lyso","2B3",1.39703145303409,0.243324218881037,0.460903527623884,0.957272390258166,"Lyso","panelB","non-int",-1.4133604908626,-0.0436672987095448
"127","CircSpotCount_Lyso","1B1",0.787536517284025,0.66511983062201,0.741623233876321,0.749046947357686,"Lyso","panelB","non-int",-0.407788058135633,-0.288953617378915
"128","CircSpotCount_Lyso","1B2",1.00852361029691,0.479055856797098,1.9926789160559,0.0643719141949603,"Lyso","panelB","non-int",-0.73593807710236,-2.74307785598272
"129","CircSpotCount_Lyso","1B3",1.31357788497032,0.283204986975736,1.21861957866605,0.330792823697221,"Lyso","panelB","non-int",-1.26158430794002,-1.10626300984899
"130","CircSpotCount_Lyso","2B1",0.986709039526494,0.496093037197751,2.53486908330507,0.021008846821196,"Lyso","panelB","non-int",-0.700991794851733,-3.86281165277123
"131","CircSpotCount_Lyso","2B2",0.904764306417697,0.563142522740976,1.49782553776937,0.185340759239826,"Lyso","panelB","non-int",-0.57422253413855,-1.68555920636157
"132","CircSpotCount_Lyso","2B3",1.16182046853897,0.37051736692962,0.494758083107596,0.941280461998852,"Lyso","panelB","non-int",-0.992854961040593,-0.0605141370463214
"133","TotalInten_Lyso","1B1",0.670807614550596,0.767708515969179,0.526711972850914,0.923458143235436,"Lyso","panelB","int",-0.264345154375135,-0.0796298044247607
"134","TotalInten_Lyso","1B2",1.07225585006784,0.431483542247069,1.55937788050508,0.162569119290966,"Lyso","panelB","int",-0.840525909980775,-1.81665201816493
"135","TotalInten_Lyso","1B3",1.32540502240037,0.277217262420797,1.48161450138841,0.191828136130872,"Lyso","panelB","int",-1.28295373936005,-1.65115543213573
"136","TotalInten_Lyso","2B1",0.918134263331961,0.551903734669671,0.577256088966649,0.890138028866711,"Lyso","panelB","int",-0.594381641627758,-0.116378739666666
"137","TotalInten_Lyso","2B2",2.60407589865058,0.0264850552124608,1.44504924069519,0.207258408593926,"Lyso","panelB","int",-3.63117465931873,-1.57378891356334
"138","TotalInten_Lyso","2B3",1.70485926910576,0.137348223117224,0.930093664293696,0.565792208281741,"Lyso","panelB","int",-1.98523580342134,-0.569528391362302
"139","AvgInten_Lyso","1B1",0.901546838467558,0.565862586702998,1.6251153089253,0.141247850875383,"Lyso","panelB","int",-0.569404009931392,-1.95723912411288
"140","AvgInten_Lyso","1B2",2.19052918527622,0.0556922166240452,1.79207987544454,0.0987479410438735,"Lyso","panelB","int",-2.8879148792629,-2.3151847256069
"141","AvgInten_Lyso","1B3",1.32221247647651,0.278822361543569,0.89395682752139,0.600363417802777,"Lyso","panelB","int",-1.27718039691482,-0.510220110788019
"142","AvgInten_Lyso","2B1",0.995762318669838,0.488977689211799,0.875754292052891,0.618019864481765,"Lyso","panelB","int",-0.715438415881877,-0.481234678866651
"143","AvgInten_Lyso","2B2",1.21039355554149,0.340406076153528,1.34754705890024,0.254222006919393,"Lyso","panelB","int",-1.07761603240249,-1.36954735072701
"144","AvgInten_Lyso","2B3",3.23627492938439,0.00907434731771615,2.21697349627585,0.040188212946008,"Lyso","panelB","int",-4.70230382233048,-3.21418153665001
"145","RingTotalInten_Perox","1B1",0.719421482930064,0.725414834858457,1.10045937660829,0.416723541908721,"Perox","panelB","int",-0.321011601751797,-0.875332246088325
"146","RingTotalInten_Perox","1B2",1.4153235950178,0.235297843817526,1.44546138020776,0.207078163677044,"Perox","panelB","int",-1.44690314683723,-1.57465895468602
"147","RingTotalInten_Perox","1B3",3.90208954810818,0.0032098502217664,1.847985186492,0.0876107697271434,"Perox","panelB","int",-5.74153100281468,-2.43485134650587
"148","RingTotalInten_Perox","2B1",0.651498206267086,0.784141066998642,0.831663002474512,0.661202231604138,"Perox","panelB","int",-0.243166342421394,-0.413695537959084
"149","RingTotalInten_Perox","2B2",1.12465629309299,0.394960521461137,0.820131649418711,0.67254106888682,"Perox","panelB","int",-0.928969464743924,-0.396692100394093
"150","RingTotalInten_Perox","2B3",0.816825910639087,0.639229048432237,0.796243764008103,0.696009245008671,"Perox","panelB","int",-0.447492440581066,-0.3623923356775
"151","RingAvgInten_Perox","1B1",0.38196412235054,0.960359378951536,0.618918193124262,0.858436875576713,"Perox","panelB","int",-0.0404477114983678,-0.152642130087973
"152","RingAvgInten_Perox","1B2",1.40997141756476,0.23762064437112,1.59902809343968,0.14936005168781,"Perox","panelB","int",-1.43707980818427,-1.9013954336868
"153","RingAvgInten_Perox","1B3",1.55121052445799,0.182996549710945,0.935336152021218,0.560840931128079,"Perox","panelB","int",-1.69828798035701,-0.57831795889223
"154","RingAvgInten_Perox","2B1",1.075874514581,0.428884785921743,1.54494196228713,0.167654585298779,"Perox","panelB","int",-0.846566960408947,-1.78584945601875
"155","RingAvgInten_Perox","2B2",1.03392472967168,0.459692915562303,2.10064021810771,0.0512504207111294,"Perox","panelB","int",-0.777196587290874,-2.97103145199967
"156","RingAvgInten_Perox","2B3",1.87654821692076,0.0996204896510721,1.21456381215503,0.333488349997428,"Perox","panelB","int",-2.30638741616064,-1.09814734677806
"157","CircTotalInten_Perox","1B1",1.22625334261499,0.33102186143894,0.796641758274239,0.69561889477566,"Perox","panelB","int",-1.10557085914274,-0.362953333593668
"158","CircTotalInten_Perox","1B2",1.62417197635129,0.159717842758673,1.25272821130765,0.30883044075322,"Perox","panelB","int",-1.83434650327282,-1.17496288812125
"159","CircTotalInten_Perox","1B3",1.85629771370074,0.10346090886932,1.01772962881181,0.485772117312923,"Perox","panelB","int",-2.2685614297042,-0.722015659464862
"160","CircTotalInten_Perox","2B1",0.884995388891934,0.579944633632938,0.579690043062543,0.888385110910589,"Perox","panelB","int",-0.544822639251751,-0.118349946545587
"161","CircTotalInten_Perox","2B2",3.4057096729917,0.0069066010781763,1.92068257135058,0.0750173369311255,"Perox","panelB","int",-4.9752776467071,-2.5900360330773
"162","CircTotalInten_Perox","2B3",1.2864669919995,0.297363431157746,1.12149888236034,0.400304463359799,"Perox","panelB","int",-1.21280021432637,-0.915529863008801
"163","CircAvgInten_Perox","1B1",1.09917329641026,0.41242336760561,1.17385269155519,0.36154483345528,"Perox","panelB","int",-0.885704865967358,-1.01736922445006
"164","CircAvgInten_Perox","1B2",1.76317980282054,0.123144762023029,1.11978942611006,0.401620629743876,"Perox","panelB","int",-2.09439468862889,-0.912247343039801
"165","CircAvgInten_Perox","1B3",1.76404798233259,0.122944824305577,1.22268648100557,0.328107915251068,"Perox","panelB","int",-2.09601960713461,-1.11441271479809
"166","CircAvgInten_Perox","2B1",0.563513506384779,0.854591112860536,1.25321648159366,0.308525156228501,"Perox","panelB","int",-0.15713215500656,-1.17595189527076
"167","CircAvgInten_Perox","2B2",1.88633481965033,0.0978168054306617,3.75664430584041,0.00222514004860513,"Perox","panelB","int",-2.32465888203391,-6.10793542215146
"168","CircAvgInten_Perox","2B3",1.32787715504073,0.275980022195533,1.36585972771722,0.244721238115667,"Perox","panelB","int",-1.28742679923431,-1.40763551983688
"169","RingSpotTotalInten_Perox","1B1",0.70797089167771,0.735468047326699,0.840914509587368,0.652111043410964,"Perox","panelB","int",-0.307248183355857,-0.427540419576916
"170","RingSpotTotalInten_Perox","1B2",1.10248322364511,0.410123036607285,1.3157973448386,0.271479431485303,"Perox","panelB","int",-0.891298075015507,-1.30386890127982
"171","RingSpotTotalInten_Perox","1B3",2.50431904037688,0.0315955440699282,1.62977939486376,0.139843823534919,"Perox","panelB","int",-3.45473917877749,-1.96722902523676
"172","RingSpotTotalInten_Perox","2B1",0.872994009526234,0.590243256299318,1.50704396326898,0.181745453289012,"Perox","panelB","int",-0.527220528241768,-1.70514817917296
"173","RingSpotTotalInten_Perox","2B2",0.788459226764966,0.664302254130705,1.49696505806475,0.185679797268058,"Perox","panelB","int",-0.409018031074632,-1.68373160885165
"174","RingSpotTotalInten_Perox","2B3",1.41670121988855,0.234703376029583,0.64479668020181,0.837093347919978,"Perox","panelB","int",-1.44943279178216,-0.177819687925196
"175","RingSpotAvgInten_Perox","1B1",0.796306137176589,0.657353334810084,0.986987423989257,0.513123710309826,"Perox","panelB","int",-0.419533604740528,-0.667238312182108
"176","RingSpotAvgInten_Perox","1B2",1.22871764596824,0.329583355135239,1.96725730732519,0.0679404776426876,"Perox","panelB","int",-1.10992598241848,-2.68912328591398
"177","RingSpotAvgInten_Perox","1B3",1.64912510362814,0.152440977744838,0.727932814195852,0.762080771661843,"Perox","panelB","int",-1.88097778903196,-0.271702729356823
"178","RingSpotAvgInten_Perox","2B1",1.05947428919809,0.440752254511788,1.22219052884058,0.328434370475128,"Perox","panelB","int",-0.819272342545854,-1.11341824648109
"179","RingSpotAvgInten_Perox","2B2",1.81962412047972,0.110802669091729,2.63201669440795,0.0173193155148476,"Perox","panelB","int",-2.20000441568356,-4.05593289655675
"180","RingSpotAvgInten_Perox","2B3",1.2572397601487,0.313314949435796,0.446381032616023,0.963213865740836,"Perox","panelB","int",-1.16054636612088,-0.0374798090361404
"181","RingSpotTotalArea_Perox","1B1",0.775091544071547,0.676153270038013,0.835901525070318,0.657036110565024,"Perox","panelB","non-int",-0.39133549781326,-0.420016299199671
"182","RingSpotTotalArea_Perox","1B2",2.0052446626866,0.0783901526292837,1.45299322912636,0.203809953764449,"Perox","panelB","non-int",-2.54605696373297,-1.59056731854002
"183","RingSpotTotalArea_Perox","1B3",2.246536126007,0.0502722454798583,1.44171216430012,0.208723262012632,"Perox","panelB","non-int",-2.99030213388738,-1.56674600962194
"184","RingSpotTotalArea_Perox","2B1",0.629492689343,0.802516609225836,0.805012486572201,0.687402368308973,"Perox","panelB","non-int",-0.220002727337519,-0.374835469258151
"185","RingSpotTotalArea_Perox","2B2",0.533085266263796,0.876643662688962,0.544522813290752,0.91240948323334,"Perox","panelB","non-int",-0.131654683101469,-0.0916663949023979
"186","RingSpotTotalArea_Perox","2B3",0.714316880009626,0.729901878583463,0.819698924129664,0.672966594836603,"Perox","panelB","non-int",-0.31484516677329,-0.39605958677051
"187","RingSpotAvgArea_Perox","1B1",0.772184184561881,0.678731960107405,1.49066036202229,0.188181989659976,"Perox","panelB","non-int",-0.387528986197833,-1.67034575428492
"188","RingSpotAvgArea_Perox","1B2",1.64640409851137,0.153218370558986,0.966941583756684,0.531398159479509,"Perox","panelB","non-int",-1.87589111659963,-0.632243709193642
"189","RingSpotAvgArea_Perox","1B3",0.874478795764453,0.588965365450816,0.736967601521964,0.753494741165619,"Perox","panelB","non-int",-0.529387899350108,-0.283033240149471
"190","RingSpotAvgArea_Perox","2B1",0.74625234727757,0.701722338911541,0.906029928129464,0.588734446818037,"Perox","panelB","non-int",-0.354217481814439,-0.529780051294658
"191","RingSpotAvgArea_Perox","2B2",2.01540002172856,0.0769266215956145,1.33393938535682,0.261494975988653,"Perox","panelB","non-int",-2.56490327778023,-1.3413402079422
"192","RingSpotAvgArea_Perox","2B3",0.844574123535169,0.614887467737322,1.19021946925155,0.350046533239041,"Perox","panelB","non-int",-0.486316007207279,-1.04968918122448
"193","RingSpotCount_Perox","1B1",0.874136620482841,0.589259768954915,1.04960212148346,0.458349945974812,"Perox","panelB","non-int",-0.528888158678093,-0.780122312443211
"194","RingSpotCount_Perox","1B2",1.29064640814757,0.295141070523647,1.14327773518171,0.383815251460101,"Perox","panelB","non-int",-1.22030183178106,-0.957593958157163
"195","RingSpotCount_Perox","1B3",3.15096811284059,0.0104347452746948,1.85712873609931,0.0859147615592244,"Perox","panelB","non-int",-4.56261414941744,-2.45439961889748
"196","RingSpotCount_Perox","2B1",0.873422003380621,0.589874794551189,0.720371680063271,0.769216103008184,"Perox","panelB","non-int",-0.527844977227761,-0.262383330738612
"197","RingSpotCount_Perox","2B2",0.386540570437397,0.958546458653526,0.651260100133505,0.831588275266926,"Perox","panelB","non-int",-0.0423372475056889,-0.184417822103292
"198","RingSpotCount_Perox","2B3",1.12994273494662,0.39140927641886,1.08819520503929,0.426513699158885,"Perox","panelB","non-int",-0.938001523690746,-0.852110792615746
"199","CircSpotTotalInten_Perox","1B1",1.41651156173125,0.234785133990373,1.96394723671512,0.0684199378315547,"Perox","panelB","int",-1.44908450653184,-2.68209100806281
"200","CircSpotTotalInten_Perox","1B2",0.755179451877293,0.693812691541232,0.509165694744556,0.933568230271441,"Perox","panelB","int",-0.365553251818711,-0.0687412278610351
"201","CircSpotTotalInten_Perox","1B3",1.72236129579523,0.132922020895277,1.45608012608805,0.202484529747778,"Perox","panelB","int",-2.01799263176482,-1.59709179166116
"202","CircSpotTotalInten_Perox","2B1",0.374870046883241,0.963075668027293,0.814880224378037,0.677704720936297,"Perox","panelB","int",-0.0376232949569825,-0.389043600749095
"203","CircSpotTotalInten_Perox","2B2",1.05084742720626,0.447086484278954,1.85062089328005,0.0871184073649193,"Perox","panelB","int",-0.805003225948729,-2.4404870814598
"204","CircSpotTotalInten_Perox","2B3",0.976886618945883,0.503883096817937,0.8699015448825,0.623723780583028,"Perox","panelB","int",-0.685410988573567,-0.47204766793734
"205","CircSpotAvgInten_Perox","1B1",0.807560710188841,0.647402551656672,1.04124481580762,0.465444202910186,"Perox","panelB","int",-0.434786996106546,-0.764763054303977
"206","CircSpotAvgInten_Perox","1B2",1.26930518846831,0.306642483298032,1.63268265451715,0.138976807806571,"Perox","panelB","int",-1.18207275952745,-1.97344821008495
"207","CircSpotAvgInten_Perox","1B3",1.78316191436323,0.118624646505352,0.723230272310798,0.766524163790346,"Perox","panelB","int",-2.13179100199029,-0.265889056326531
"208","CircSpotAvgInten_Perox","2B1",1.00191489142228,0.484178195565404,1.08946168488202,0.425495292891985,"Perox","panelB","int",-0.725302267368634,-0.854501393563425
"209","CircSpotAvgInten_Perox","2B2",2.02313679915692,0.0758305767796835,2.61069450071219,0.0180653481453178,"Perox","panelB","int",-2.57925368007795,-4.01375964275435
"210","CircSpotAvgInten_Perox","2B3",1.25051395554459,0.317088283609073,0.350528850865552,0.989462623847377,"Perox","panelB","int",-1.1485750466885,-0.0105932874195988
"211","CircSpotTotalArea_Perox","1B1",1.43945160671385,0.225085722513314,1.3065451680998,0.276699888006347,"Perox","panelB","non-int",-1.49127396038752,-1.28482179693691
"212","CircSpotTotalArea_Perox","1B2",1.41778260640185,0.234237714964181,1.02299059831282,0.481178142407644,"Perox","panelB","non-int",-1.45141880336187,-0.731517719006283
"213","CircSpotTotalArea_Perox","1B3",2.49285505886933,0.0322466617310976,1.69965705463576,0.120389083308873,"Perox","panelB","non-int",-3.43434075331214,-2.11702642041029
"214","CircSpotTotalArea_Perox","2B1",0.41553596875452,0.945957766826452,0.467090935042617,0.954573811438396,"Perox","panelB","non-int",-0.0555573548734973,-0.046490308854967
"215","CircSpotTotalArea_Perox","2B2",1.39131048299531,0.24588580548831,1.26345270951688,0.302183763635944,"Perox","panelB","non-int",-1.4028880561585,-1.19671995780081
"216","CircSpotTotalArea_Perox","2B3",0.909601894616754,0.559063928346845,0.597373731882352,0.875269772378908,"Perox","panelB","non-int",-0.581491450385825,-0.133223128852501
"217","CircSpotAvgArea_Perox","1B1",0.800511531645086,0.653632638781187,1.30436896630855,0.277940525356479,"Perox","panelB","non-int",-0.42520979974743,-1.28034812574603
"218","CircSpotAvgArea_Perox","1B2",1.8316717672537,0.108334363220969,1.20403030470602,0.34057310584894,"Perox","panelB","non-int",-2.2225328787106,-1.07712547497232
"219","CircSpotAvgArea_Perox","1B3",1.12533329151075,0.39450436423366,1.26823639944214,0.299258511436974,"Perox","panelB","non-int",-0.930125076061177,-1.20644749238555
"220","CircSpotAvgArea_Perox","2B1",0.440839041745208,0.933436450513065,0.320632668121626,0.993688298828891,"Perox","panelB","non-int",-0.0688823948971452,-0.00633170417000019
"221","CircSpotAvgArea_Perox","2B2",2.11202360030088,0.0643372445583426,1.56441473651822,0.160830157316424,"Perox","panelB","non-int",-2.74361658434971,-1.82740639432158
"222","CircSpotAvgArea_Perox","2B3",0.63917353507441,0.794483447490154,0.583453959222367,0.885649045333667,"Perox","panelB","non-int",-0.23006312709256,-0.121434518211435
"223","CircSpotCount_Perox","1B1",1.07230441432008,0.431448591300941,1.00799577495022,0.494340071137951,"Perox","panelB","non-int",-0.840606915067475,-0.704531595521689
"224","CircSpotCount_Perox","1B2",1.61034540189399,0.163895548550549,0.921908893068765,0.57355722270071,"Perox","panelB","non-int",-1.80852595314633,-0.555897569359328
